Sector,Category,SubCategory,Quarter,Total_Spend_USD,Active_Suppliers,Avg_Quality_Rating,Avg_Delivery_Rating
Construction & Real Estate,Building Materials,Cement,2025Q1,7527100,6,4.44,4.39
Construction & Real Estate,Building Materials,Cement,2025Q2,5555800,4,4.44,4.28
Construction & Real Estate,Building Materials,Cement,2025Q3,1836200,2,4.8,4.0
Construction & Real Estate,Building Materials,Cement,2025Q4,3286500,3,4.38,4.07
Construction & Real Estate,Building Materials,Concrete,2025Q1,5028600,5,4.58,4.24
Construction & Real Estate,Building Materials,Concrete,2025Q2,3529800,4,4.48,4.2
Construction & Real Estate,Building Materials,Concrete,2025Q3,3427200,2,4.53,4.2
Construction & Real Estate,Building Materials,Concrete,2025Q4,2250400,2,4.55,4.45
Construction & Real Estate,Building Materials,Glass,2025Q1,3423100,3,4.45,4.05
Construction & Real Estate,Building Materials,Glass,2025Q2,5068700,3,4.42,4.54
Construction & Real Estate,Building Materials,Glass,2025Q3,1951700,2,4.6,4.6
Construction & Real Estate,Building Materials,Glass,2025Q4,3711100,2,4.1,4.43
Construction & Real Estate,Building Materials,Lumber,2025Q1,6181900,6,4.51,4.4
Construction & Real Estate,Building Materials,Lumber,2025Q2,5203000,4,4.46,4.22
Construction & Real Estate,Building Materials,Lumber,2025Q3,5296700,3,4.58,4.12
Construction & Real Estate,Building Materials,Lumber,2025Q4,4104000,4,4.17,3.85
Construction & Real Estate,Building Materials,Structural Steel,2025Q1,2976100,2,4.67,4.37
Construction & Real Estate,Building Materials,Structural Steel,2025Q2,2351600,2,4.55,4.75
Construction & Real Estate,Building Materials,Structural Steel,2025Q3,6369500,3,4.44,4.45
Construction & Real Estate,Building Materials,Structural Steel,2025Q4,6488400,5,4.41,4.36
Construction & Real Estate,Construction Equipment,Heavy Equipment,2025Q1,3927700,5,4.46,4.54
Construction & Real Estate,Construction Equipment,Heavy Equipment,2025Q2,2557800,3,4.38,4.02
Construction & Real Estate,Construction Equipment,Heavy Equipment,2025Q3,859000,2,4.3,4.2
Construction & Real Estate,Construction Equipment,Heavy Equipment,2025Q4,777800,1,4.4,4.9
Construction & Real Estate,Construction Equipment,Power Tools,2025Q1,4230100,4,4.2,4.5
Construction & Real Estate,Construction Equipment,Power Tools,2025Q2,1609700,3,4.47,4.23
Construction & Real Estate,Construction Equipment,Power Tools,2025Q3,2828600,2,4.62,4.42
Construction & Real Estate,Construction Equipment,Power Tools,2025Q4,755300,1,4.6,4.6
Construction & Real Estate,Construction Equipment,Scaffolding,2025Q1,855900,2,4.55,4.15
Construction & Real Estate,Construction Equipment,Scaffolding,2025Q2,1544700,4,4.46,4.38
Construction & Real Estate,Construction Equipment,Scaffolding,2025Q3,2839200,2,4.6,4.33
Construction & Real Estate,Construction Equipment,Scaffolding,2025Q4,1781500,3,4.32,4.22
Construction & Real Estate,MEP Systems,Electrical Systems,2025Q1,1337500,3,4.4,4.27
Construction & Real Estate,MEP Systems,Electrical Systems,2025Q2,1328800,2,4.5,4.4
Construction & Real Estate,MEP Systems,Electrical Systems,2025Q3,984700,2,4.3,4.35
Construction & Real Estate,MEP Systems,Electrical Systems,2025Q4,613000,1,4.1,3.5
Construction & Real Estate,MEP Systems,HVAC Equipment,2025Q1,2547200,4,4.4,4.2
Construction & Real Estate,MEP Systems,HVAC Equipment,2025Q2,1265500,1,4.8,4.05
Construction & Real Estate,MEP Systems,HVAC Equipment,2025Q3,2340600,4,4.48,4.42
Construction & Real Estate,MEP Systems,HVAC Equipment,2025Q4,2923400,4,4.65,4.12
Construction & Real Estate,MEP Systems,Plumbing Systems,2025Q1,2046100,4,4.44,4.16
Construction & Real Estate,MEP Systems,Plumbing Systems,2025Q2,2486900,4,4.2,4.48
Construction & Real Estate,MEP Systems,Plumbing Systems,2025Q3,638500,2,4.35,4.15
Construction & Real Estate,MEP Systems,Plumbing Systems,2025Q4,402400,2,3.95,4.7
Energy & Utilities,Electricity,Backup Power,2025Q1,7017800,5,4.44,4.42
Energy & Utilities,Electricity,Backup Power,2025Q2,1735100,2,4.35,4.15
Energy & Utilities,Electricity,Backup Power,2025Q3,2309000,2,3.9,3.95
Energy & Utilities,Electricity,Backup Power,2025Q4,3129700,3,4.2,4.37
Energy & Utilities,Electricity,Grid Electricity,2025Q1,9379600,5,4.4,4.56
Energy & Utilities,Electricity,Grid Electricity,2025Q2,5222700,3,4.32,4.28
Energy & Utilities,Electricity,Grid Electricity,2025Q3,2371700,2,4.77,4.27
Energy & Utilities,Electricity,Grid Electricity,2025Q4,1218600,2,4.33,4.3
Energy & Utilities,Electricity,Renewable Electricity,2025Q1,3607900,3,4.53,4.3
Energy & Utilities,Electricity,Renewable Electricity,2025Q2,2967800,3,4.53,4.33
Energy & Utilities,Electricity,Renewable Electricity,2025Q3,3587700,3,4.53,4.43
Energy & Utilities,Electricity,Renewable Electricity,2025Q4,3215700,2,3.97,3.97
Energy & Utilities,Fuels,Aviation Fuel,2025Q1,4404000,7,4.36,4.18
Energy & Utilities,Fuels,Aviation Fuel,2025Q2,1816700,5,4.53,4.1
Energy & Utilities,Fuels,Aviation Fuel,2025Q3,1574500,3,4.67,4.5
Energy & Utilities,Fuels,Aviation Fuel,2025Q4,1344700,3,4.1,4.67
Energy & Utilities,Fuels,Biofuels,2025Q1,1130200,4,4.4,4.3
Energy & Utilities,Fuels,Biofuels,2025Q2,1938800,4,4.13,4.15
Energy & Utilities,Fuels,Biofuels,2025Q3,1302400,3,4.7,3.97
Energy & Utilities,Fuels,Biofuels,2025Q4,2618200,5,4.47,4.34
Energy & Utilities,Fuels,Diesel,2025Q1,1089100,2,4.1,4.5
Energy & Utilities,Fuels,Diesel,2025Q2,1953000,3,4.2,4.53
Energy & Utilities,Fuels,Diesel,2025Q3,1153100,2,3.95,4.1
Energy & Utilities,Fuels,Diesel,2025Q4,879700,2,4.45,4.6
Energy & Utilities,Fuels,Natural Gas,2025Q1,3665100,6,4.35,4.05
Energy & Utilities,Fuels,Natural Gas,2025Q2,1639100,2,4.43,4.17
Energy & Utilities,Fuels,Natural Gas,2025Q3,2529300,2,4.4,4.0
Energy & Utilities,Fuels,Natural Gas,2025Q4,1568600,3,4.54,4.02
Energy & Utilities,Renewable Equipment,Battery Storage,2025Q1,5788600,5,4.63,4.39
Energy & Utilities,Renewable Equipment,Battery Storage,2025Q2,3583900,4,4.63,4.4
Energy & Utilities,Renewable Equipment,Battery Storage,2025Q3,1028400,1,4.6,3.95
Energy & Utilities,Renewable Equipment,Battery Storage,2025Q4,1033900,2,4.35,4.2
Energy & Utilities,Renewable Equipment,Solar Panels,2025Q1,2357100,3,4.57,4.2
Energy & Utilities,Renewable Equipment,Solar Panels,2025Q2,3465300,5,4.44,4.48
Energy & Utilities,Renewable Equipment,Solar Panels,2025Q3,1524600,4,4.47,3.92
Energy & Utilities,Renewable Equipment,Solar Panels,2025Q4,2387000,3,4.46,4.04
Energy & Utilities,Renewable Equipment,Wind Turbines,2025Q1,2705000,2,4.6,4.65
Energy & Utilities,Renewable Equipment,Wind Turbines,2025Q2,5656800,4,4.48,4.2
Energy & Utilities,Renewable Equipment,Wind Turbines,2025Q3,647800,1,4.8,4.6
Energy & Utilities,Renewable Equipment,Wind Turbines,2025Q4,1547000,2,4.3,4.4
Facilities & Corporate Services,Facilities Management,Building Maintenance,2025Q1,2880900,4,4.68,4.4
Facilities & Corporate Services,Facilities Management,Building Maintenance,2025Q2,911900,3,4.2,4.43
Facilities & Corporate Services,Facilities Management,Building Maintenance,2025Q3,1742600,3,4.42,4.15
Facilities & Corporate Services,Facilities Management,Building Maintenance,2025Q4,1590400,3,4.3,3.8
Facilities & Corporate Services,Facilities Management,Cleaning Services,2025Q1,993600,3,4.55,4.2
Facilities & Corporate Services,Facilities Management,Cleaning Services,2025Q2,3230400,6,4.47,4.43
Facilities & Corporate Services,Facilities Management,Cleaning Services,2025Q4,3055600,4,4.47,4.72
Facilities & Corporate Services,Facilities Management,Security Services,2025Q1,716400,2,4.35,4.65
Facilities & Corporate Services,Facilities Management,Security Services,2025Q2,1117900,2,4.45,4.7
Facilities & Corporate Services,Facilities Management,Security Services,2025Q3,2546500,2,4.12,4.62
Facilities & Corporate Services,Facilities Management,Security Services,2025Q4,1090700,2,4.4,4.25
Facilities & Corporate Services,Office Services,Office Furniture,2025Q1,1554100,4,4.48,4.46
Facilities & Corporate Services,Office Services,Office Furniture,2025Q2,571700,2,4.2,4.5
Facilities & Corporate Services,Office Services,Office Furniture,2025Q3,1528800,3,4.33,4.3
Facilities & Corporate Services,Office Services,Office Furniture,2025Q4,479800,2,4.33,4.37
Facilities & Corporate Services,Office Services,Office Supplies,2025Q1,1647040,5,4.38,4.0
Facilities & Corporate Services,Office Services,Office Supplies,2025Q2,1506520,5,4.42,4.34
Facilities & Corporate Services,Office Services,Office Supplies,2025Q3,2375840,5,4.61,4.41
Facilities & Corporate Services,Office Services,Office Supplies,2025Q4,2087400,4,4.3,4.42
Facilities & Corporate Services,Office Services,Printing Services,2025Q1,3527100,6,4.43,4.27
Facilities & Corporate Services,Office Services,Printing Services,2025Q2,2066300,2,4.3,4.3
Facilities & Corporate Services,Office Services,Printing Services,2025Q3,2537860,5,4.5,4.14
Facilities & Corporate Services,Office Services,Printing Services,2025Q4,1853300,4,4.45,4.1
Facilities & Corporate Services,Travel & Events,Business Travel,2025Q1,1716300,4,4.58,4.26
Facilities & Corporate Services,Travel & Events,Business Travel,2025Q2,2093500,5,4.33,4.27
Facilities & Corporate Services,Travel & Events,Business Travel,2025Q3,3287000,4,4.6,4.42
Facilities & Corporate Services,Travel & Events,Business Travel,2025Q4,2299700,4,4.68,4.06
Facilities & Corporate Services,Travel & Events,Event Management,2025Q1,1221900,3,4.4,4.1
Facilities & Corporate Services,Travel & Events,Event Management,2025Q2,2181700,5,4.3,4.25
Facilities & Corporate Services,Travel & Events,Event Management,2025Q3,1126100,3,4.33,4.37
Facilities & Corporate Services,Travel & Events,Event Management,2025Q4,787500,2,4.1,4.45
Food & Beverages,Beverages,Coffee,2025Q1,5134800,4,4.23,4.32
Food & Beverages,Beverages,Coffee,2025Q2,3887700,3,4.5,4.6
Food & Beverages,Beverages,Coffee,2025Q3,1433300,1,4.35,4.25
Food & Beverages,Beverages,Coffee,2025Q4,1156400,2,4.55,4.35
Food & Beverages,Beverages,Tea,2025Q1,1825100,4,4.6,4.06
Food & Beverages,Beverages,Tea,2025Q2,669400,3,4.7,4.37
Food & Beverages,Beverages,Tea,2025Q3,983500,3,4.43,4.73
Food & Beverages,Beverages,Tea,2025Q4,1376900,4,4.4,4.58
Food & Beverages,Dairy Products,Cheese,2025Q1,4083300,6,4.42,4.2
Food & Beverages,Dairy Products,Cheese,2025Q2,988300,2,4.45,4.6
Food & Beverages,Dairy Products,Cheese,2025Q3,1601500,3,4.7,4.08
Food & Beverages,Dairy Products,Cheese,2025Q4,2369100,5,4.24,4.2
Food & Beverages,Dairy Products,Milk & Cream,2025Q1,4961800,6,4.41,4.41
Food & Beverages,Dairy Products,Milk & Cream,2025Q2,2827600,3,4.58,4.4
Food & Beverages,Dairy Products,Milk & Cream,2025Q3,2300400,4,4.56,4.32
Food & Beverages,Dairy Products,Milk & Cream,2025Q4,486500,1,4.7,4.5
Food & Beverages,Edible Oils,Canola Oil,2025Q1,1153200,3,4.47,4.53
Food & Beverages,Edible Oils,Canola Oil,2025Q2,1267200,3,4.35,4.1
Food & Beverages,Edible Oils,Canola Oil,2025Q3,3556500,4,4.5,4.19
Food & Beverages,Edible Oils,Canola Oil,2025Q4,1506400,4,4.68,4.4
Food & Beverages,Edible Oils,Coconut Oil,2025Q1,2402700,4,4.2,4.38
Food & Beverages,Edible Oils,Coconut Oil,2025Q2,3358200,5,4.34,4.26
Food & Beverages,Edible Oils,Coconut Oil,2025Q3,953300,2,4.7,4.0
Food & Beverages,Edible Oils,Coconut Oil,2025Q4,1478300,3,4.22,4.28
Food & Beverages,Edible Oils,Olive Oil,2025Q1,4267700,7,4.36,4.36
Food & Beverages,Edible Oils,Olive Oil,2025Q2,1843500,4,4.54,4.32
Food & Beverages,Edible Oils,Olive Oil,2025Q3,2037000,4,4.42,4.5
Food & Beverages,Edible Oils,Olive Oil,2025Q4,804100,1,4.9,4.1
Food & Beverages,Edible Oils,Palm Oil,2025Q1,3833300,5,4.54,4.1
Food & Beverages,Edible Oils,Palm Oil,2025Q2,1828300,3,4.47,4.38
Food & Beverages,Edible Oils,Palm Oil,2025Q3,1728900,2,4.13,4.13
Food & Beverages,Edible Oils,Palm Oil,2025Q4,694500,1,4.3,5.0
Food & Beverages,Edible Oils,Peanut Oil,2025Q1,194400,1,4.4,4.2
Food & Beverages,Edible Oils,Peanut Oil,2025Q2,1071100,2,4.25,3.85
Food & Beverages,Edible Oils,Peanut Oil,2025Q3,2626200,3,4.6,4.05
Food & Beverages,Edible Oils,Peanut Oil,2025Q4,2342000,3,4.62,3.88
