Supplier_ID,Supplier_Name,Period,Quality_Score,Delivery_Score,Cost_Competitiveness,Responsiveness,Overall_Score,Trend
S1523,Health Pharma Co,Q1 2025,4.25,4.86,4.18,3.86,3.86,Improving
S1523,Health Pharma Co,Q2 2025,4.75,4.43,3.57,4.42,3.81,Stable
S1523,Health Pharma Co,Q3 2025,4.59,4.49,4.69,4.0,3.91,Stable
S1523,Health Pharma Co,Q4 2025,4.84,4.47,3.8,4.03,4.78,Improving
S601,Pfizer,Q1 2025,4.88,4.23,4.28,3.62,4.0,Stable
S601,Pfizer,Q2 2025,4.47,4.57,3.55,4.79,4.1,Stable
S601,Pfizer,Q3 2025,4.27,3.74,3.95,3.99,4.43,Improving
S601,Pfizer,Q4 2025,5.0,4.97,3.86,3.59,4.06,Stable
S1532,Med Source Corp,Q1 2025,4.87,4.72,3.54,4.28,4.08,Improving
S1532,Med Source Corp,Q2 2025,4.21,4.09,3.68,4.52,4.32,Declining
S1532,Med Source Corp,Q3 2025,4.53,4.44,3.8,3.84,3.95,Stable
S1532,Med Source Corp,Q4 2025,4.89,3.99,4.2,3.79,3.94,Declining
S1525,India Med Source Corp,Q1 2025,4.62,3.8,3.68,4.46,4.7,Improving
S1525,India Med Source Corp,Q2 2025,4.32,4.86,4.5,4.42,4.36,Improving
S1525,India Med Source Corp,Q3 2025,4.18,4.34,4.73,3.67,4.12,Improving
S1525,India Med Source Corp,Q4 2025,4.67,4.65,4.64,4.08,4.21,Stable
S1541,Malaysia Medical Solutions Trading,Q1 2025,4.69,4.73,4.33,4.53,3.95,Improving
S1541,Malaysia Medical Solutions Trading,Q2 2025,3.93,3.78,4.49,4.36,4.07,Declining
S1541,Malaysia Medical Solutions Trading,Q3 2025,4.53,4.39,3.8,3.54,3.88,Stable
S1541,Malaysia Medical Solutions Trading,Q4 2025,3.96,4.77,4.11,4.41,3.98,Stable
S1538,Spain Health Pharma Co,Q1 2025,4.39,3.71,3.75,3.55,4.56,Improving
S1538,Spain Health Pharma Co,Q2 2025,4.91,4.93,3.79,4.44,4.0,Improving
S1538,Spain Health Pharma Co,Q3 2025,3.88,4.89,4.78,4.71,4.29,Stable
S1538,Spain Health Pharma Co,Q4 2025,4.84,4.83,4.06,4.59,4.41,Stable
S617,Siemens Healthineers,Q1 2025,4.66,4.09,4.72,4.3,4.34,Declining
S617,Siemens Healthineers,Q2 2025,4.85,4.68,4.18,4.13,4.63,Improving
S617,Siemens Healthineers,Q3 2025,4.85,3.87,4.2,4.88,3.84,Stable
S617,Siemens Healthineers,Q4 2025,4.42,4.45,3.56,3.91,4.2,Stable
S1534,Nigeria Life Sciences Group,Q1 2025,4.73,3.93,3.72,3.91,4.72,Declining
S1534,Nigeria Life Sciences Group,Q2 2025,4.42,3.71,4.58,4.13,4.52,Improving
S1534,Nigeria Life Sciences Group,Q3 2025,4.02,4.38,4.66,4.26,4.19,Stable
S1534,Nigeria Life Sciences Group,Q4 2025,4.34,3.77,4.27,4.5,4.0,Stable
S1415,Peru Industrial Machines Ltd,Q1 2025,3.91,3.99,4.34,4.5,3.96,Declining
S1415,Peru Industrial Machines Ltd,Q2 2025,3.95,3.67,4.08,4.01,4.32,Stable
S1415,Peru Industrial Machines Ltd,Q3 2025,4.67,4.96,4.3,3.72,4.35,Improving
S1415,Peru Industrial Machines Ltd,Q4 2025,4.72,4.87,4.24,4.42,3.95,Improving
S402,Tata Steel,Q1 2025,4.01,4.57,4.05,3.93,4.57,Stable
S402,Tata Steel,Q2 2025,4.15,3.77,4.67,4.84,3.8,Stable
S402,Tata Steel,Q3 2025,3.81,4.25,4.15,4.63,4.41,Stable
S402,Tata Steel,Q4 2025,4.09,4.38,4.12,4.07,3.88,Declining
S701,NextEra Energy,Q1 2025,3.81,4.82,3.86,4.38,4.62,Improving
S701,NextEra Energy,Q2 2025,3.86,3.72,4.35,3.55,4.65,Declining
S701,NextEra Energy,Q3 2025,4.49,4.4,3.93,3.62,3.91,Improving
S701,NextEra Energy,Q4 2025,3.99,3.93,4.36,4.48,4.37,Declining
S1529,Med Source Solutions,Q1 2025,4.01,4.18,4.25,4.8,3.89,Stable
