Sector,Category,SubCategory,Avg_Transaction_Value,Min_Transaction_Value,Max_Transaction_Value,Std_Dev,Americas_Avg,Europe_Avg,APAC_Avg,Middle_East_Avg,Africa_Avg,Benchmark_Date,Data_Points
Construction & Real Estate,Building Materials,Cement,1011422.22,345800,1641600,500066.47,996887.5,1447200.0,841271.43,0.0,0.0,2026-01-03,18
Construction & Real Estate,Building Materials,Concrete,949066.67,197300,1695100,446512.64,811237.5,1179120.0,0.0,925250.0,0.0,2026-01-03,15
Construction & Real Estate,Building Materials,Glass,1011042.86,600300,1337300,264437.28,1098085.71,1047800.0,0.0,614500.0,0.0,2026-01-03,14
Construction & Real Estate,Building Materials,Lumber,989790.48,492000,1604500,342702.79,1053623.08,655800.0,883025.0,1122400.0,0.0,2026-01-03,21
Construction & Real Estate,Building Materials,Structural Steel,865980.95,190000,1250800,321661.74,963727.27,985757.14,228100.0,0.0,0.0,2026-01-03,21
Construction & Real Estate,Construction Equipment,Heavy Equipment,451238.89,138700,1674000,511219.94,643100.0,246400.0,464720.0,201050.0,0.0,2026-01-03,18
Construction & Real Estate,Construction Equipment,Power Tools,673121.43,292700,938700,167467.87,790866.67,736740.0,0.0,561233.33,0.0,2026-01-03,14
Construction & Real Estate,Construction Equipment,Scaffolding,438831.25,201800,887800,215328.89,0.0,385357.14,300116.67,0.0,841033.33,2026-01-03,16
Construction & Real Estate,MEP Systems,Electrical Systems,426400.0,149800,756000,228869.33,573400.0,365766.67,0.0,0.0,461300.0,2026-01-03,10
Construction & Real Estate,MEP Systems,HVAC Equipment,533923.53,261100,918000,200849.3,485825.0,710080.0,0.0,583875.0,311875.0,2026-01-03,17
Construction & Real Estate,MEP Systems,Plumbing Systems,371593.33,151200,540000,139677.11,287800.0,0.0,0.0,444912.5,0.0,2026-01-03,15
Energy & Utilities,Electricity,Backup Power,946106.67,455000,1538900,394545.71,758225.0,1198275.0,909371.43,0.0,0.0,2026-01-03,15
Energy & Utilities,Electricity,Grid Electricity,909630.0,245900,1567500,479660.54,1086692.31,1134000.0,495550.0,0.0,485125.0,2026-01-03,20
Energy & Utilities,Electricity,Renewable Electricity,1029161.54,730700,1423200,201212.24,1179800.0,832725.0,1084800.0,0.0,0.0,2026-01-03,13
Energy & Utilities,Fuels,Aviation Fuel,415450.0,172400,864000,222024.93,383283.33,362350.0,673533.33,224933.33,0.0,2026-01-03,22
Energy & Utilities,Fuels,Biofuels,317709.09,121500,594000,134063.35,233477.78,367122.22,0.0,0.0,396050.0,2026-01-03,22
Energy & Utilities,Fuels,Diesel,507490.0,167800,756000,227628.8,756000.0,323225.0,514650.0,665566.67,0.0,2026-01-03,10
Energy & Utilities,Fuels,Natural Gas,522338.89,140900,1134000,332001.55,587881.82,561900.0,0.0,153750.0,471100.0,2026-01-03,18
Energy & Utilities,Renewable Equipment,Battery Storage,672635.29,185600,1350000,341815.87,1350000.0,436833.33,746380.0,0.0,0.0,2026-01-03,17
Energy & Utilities,Renewable Equipment,Solar Panels,572588.24,128500,1080000,254532.78,671277.78,0.0,464220.0,457133.33,0.0,2026-01-03,17
Energy & Utilities,Renewable Equipment,Wind Turbines,959690.91,334000,1998000,587681.89,898375.0,1396533.33,693375.0,0.0,0.0,2026-01-03,11
Facilities & Corporate Services,Facilities Management,Building Maintenance,475053.33,193500,887600,217665.52,489557.14,357150.0,399550.0,546375.0,0.0,2026-01-03,15
Facilities & Corporate Services,Facilities Management,Cleaning Services,383136.84,170600,847900,189563.88,562883.33,405580.0,0.0,261425.0,207175.0,2026-01-03,19
Facilities & Corporate Services,Facilities Management,Security Services,547150.0,284400,857800,184807.94,486000.0,341166.67,660333.33,0.0,0.0,2026-01-03,10
Facilities & Corporate Services,Office Services,Office Furniture,318030.77,148700,829000,207049.26,398725.0,0.0,172300.0,0.0,213850.0,2026-01-03,13
Facilities & Corporate Services,Office Services,Office Supplies,346218.18,84240,805100,203793.19,164614.29,292250.0,540250.0,489833.33,0.0,2026-01-03,22
Facilities & Corporate Services,Office Services,Printing Services,434111.3,70200,772900,240272.22,512880.0,423883.33,385110.0,0.0,0.0,2026-01-03,23
Facilities & Corporate Services,Travel & Events,Business Travel,427113.64,150100,819500,218232.61,492255.56,511550.0,179116.67,0.0,615100.0,2026-01-03,22
Facilities & Corporate Services,Travel & Events,Event Management,354480.0,172000,624300,163985.72,309380.0,564600.0,286600.0,0.0,217366.67,2026-01-03,15
Food & Beverages,Beverages,Coffee,829442.86,562400,1404000,262242.02,701780.0,900366.67,0.0,0.0,0.0,2026-01-03,14
Food & Beverages,Beverages,Tea,323660.0,96100,691100,197875.35,387950.0,345800.0,518400.0,194280.0,0.0,2026-01-03,15
Food & Beverages,Dairy Products,Cheese,531894.12,208700,972000,192324.51,637166.67,662500.0,467563.64,0.0,0.0,2026-01-03,17
Food & Beverages,Dairy Products,Milk & Cream,622135.29,246300,1728000,476659.84,0.0,650420.0,635637.5,0.0,559775.0,2026-01-03,17
Food & Beverages,Edible Oils,Canola Oil,415738.89,98800,781600,261864.4,520787.5,107766.67,657050.0,121833.33,0.0,2026-01-03,18
Food & Beverages,Edible Oils,Coconut Oil,431184.21,158900,686500,177115.63,196700.0,499820.0,332875.0,489800.0,0.0,2026-01-03,19
Food & Beverages,Edible Oils,Olive Oil,497350.0,259200,871600,196908.13,677260.0,428570.0,426766.67,0.0,0.0,2026-01-03,18
Food & Beverages,Edible Oils,Palm Oil,539000.0,298200,825300,154209.46,0.0,0.0,458728.57,578900.0,639575.0,2026-01-03,15
Food & Beverages,Edible Oils,Peanut Oil,519475.0,194400,828600,195049.39,0.0,705140.0,386857.14,0.0,0.0,2026-01-03,12
Food & Beverages,Edible Oils,Rice Bran Oil,544020.0,181900,772200,195960.97,0.0,591575.0,592277.78,231750.0,0.0,2026-01-03,15
Food & Beverages,Edible Oils,Soybean Oil,350420.0,212700,606900,130300.49,380850.0,0.0,0.0,228700.0,0.0,2026-01-03,10
Food & Beverages,Edible Oils,Sunflower Oil,414581.25,193900,731100,157413.22,376850.0,355055.56,643466.67,0.0,0.0,2026-01-03,16
Food & Beverages,Grains & Cereals,Corn/Maize,478052.38,116600,1134000,309635.71,574577.78,575800.0,142775.0,472600.0,0.0,2026-01-03,21
Food & Beverages,Grains & Cereals,Rice,455552.63,167200,918000,232366.86,384514.29,498950.0,496600.0,0.0,0.0,2026-01-03,19
Food & Beverages,Grains & Cereals,Wheat,654216.67,131500,1382400,458362.91,770325.0,423733.33,699620.0,0.0,0.0,2026-01-03,12
Food & Beverages,Packaging Materials,Aluminum Cans,386382.61,118900,756000,194303.76,301720.0,405657.14,424750.0,0.0,0.0,2026-01-03,23
Food & Beverages,Packaging Materials,Food-Grade Plastics,536017.39,148800,888800,213518.14,583300.0,459133.33,347800.0,783133.33,0.0,2026-01-03,23
Food & Beverages,Packaging Materials,Glass Containers,508600.0,360900,705400,101229.48,571900.0,482950.0,491275.0,0.0,0.0,2026-01-03,13
Food & Beverages,Proteins,Beef,887235.29,309900,2538000,775411.72,1593400.0,571685.71,622840.0,0.0,0.0,2026-01-03,17
Food & Beverages,Proteins,Poultry,817300.0,146500,1890000,488441.58,979230.0,0.0,152100.0,802500.0,759875.0,2026-01-03,20
Food & Beverages,Proteins,Seafood,467947.37,109100,1350000,372848.66,0.0,225200.0,805733.33,0.0,413366.67,2026-01-03,19
Food & Beverages,Spices & Seasonings,Pepper,515642.86,324000,923500,195561.64,393066.67,0.0,617700.0,366066.67,0.0,2026-01-03,14
Food & Beverages,Spices & Seasonings,Vanilla,599959.09,409700,872900,132805.3,0.0,623212.5,422600.0,641650.0,659400.0,2026-01-03,22
Food & Beverages,Sweeteners,Sugar,591791.67,208300,864000,206175.43,602720.0,573316.67,648000.0,0.0,0.0,2026-01-03,12
Healthcare & Life Sciences,Laboratory Equipment,Analytical Instruments,607266.67,257800,1296000,248912.68,751350.0,519014.29,518116.67,0.0,0.0,2026-01-03,21
