Sector,Category,SubCategory,Forecast_Period,Projected_Spend_USD,Growth_Rate_Pct,Confidence_Interval_Lower,Confidence_Interval_Upper,Forecast_Model,Generated_Date
Construction & Real Estate,Building Materials,Cement,Q1 2026,19052214.94,4.65,17146993.45,20957436.44,Time_Series_Extrapolation,2026-01-03
Construction & Real Estate,Building Materials,Cement,Q2 2026,21031252.39,7.48,18928127.15,23134377.63,Time_Series_Extrapolation,2026-01-03
Construction & Real Estate,Building Materials,Cement,Q3 2026,20741649.29,4.44,18667484.36,22815814.22,Time_Series_Extrapolation,2026-01-03
Construction & Real Estate,Building Materials,Cement,Q4 2026,22050524.6,4.91,19845472.14,24255577.06,Time_Series_Extrapolation,2026-01-03
Construction & Real Estate,Building Materials,Concrete,Q1 2026,14961894.85,5.1,13465705.37,16458084.34,Time_Series_Extrapolation,2026-01-03
Construction & Real Estate,Building Materials,Concrete,Q2 2026,15469833.0,4.24,13922849.7,17016816.3,Time_Series_Extrapolation,2026-01-03
Construction & Real Estate,Building Materials,Concrete,Q3 2026,15257698.01,2.34,13731928.21,16783467.81,Time_Series_Extrapolation,2026-01-03
Construction & Real Estate,Building Materials,Concrete,Q4 2026,18485972.5,6.75,16637375.25,20334569.75,Time_Series_Extrapolation,2026-01-03
Construction & Real Estate,Building Materials,Glass,Q1 2026,14493418.92,2.39,13044077.02,15942760.81,Time_Series_Extrapolation,2026-01-03
Construction & Real Estate,Building Materials,Glass,Q2 2026,15981447.22,6.26,14383302.5,17579591.95,Time_Series_Extrapolation,2026-01-03
Construction & Real Estate,Building Materials,Glass,Q3 2026,16115825.12,4.42,14504242.61,17727407.64,Time_Series_Extrapolation,2026-01-03
Construction & Real Estate,Building Materials,Glass,Q4 2026,18334965.01,6.68,16501468.51,20168461.52,Time_Series_Extrapolation,2026-01-03
Construction & Real Estate,Building Materials,Lumber,Q1 2026,21855168.22,5.15,19669651.39,24040685.04,Time_Series_Extrapolation,2026-01-03
Construction & Real Estate,Building Materials,Lumber,Q2 2026,23096328.64,5.41,20786695.78,25405961.51,Time_Series_Extrapolation,2026-01-03
Construction & Real Estate,Building Materials,Lumber,Q3 2026,22741063.3,3.04,20466956.97,25015169.62,Time_Series_Extrapolation,2026-01-03
Construction & Real Estate,Building Materials,Lumber,Q4 2026,27502319.06,7.25,24752087.15,30252550.96,Time_Series_Extrapolation,2026-01-03
Construction & Real Estate,Building Materials,Structural Steel,Q1 2026,18768332.21,3.2,16891498.99,20645165.43,Time_Series_Extrapolation,2026-01-03
