sector,category,subcategory,total_spend,supplier_count,diverse_supplier_pct,innovation_supplier_pct,local_content_pct,qualified_supplier_count,certified_suppliers_pct,backup_supplier_count,ethical_certified_pct,low_spend_supplier_count
Construction & Real Estate,Building Materials,Cement,18205600,6,12.1,18.2,33.3,4,90.9,1,60.6,13
Construction & Real Estate,Building Materials,Concrete,14236000,7,12.1,18.2,33.3,5,90.9,3,60.6,15
Construction & Real Estate,Building Materials,Glass,14154600,5,12.1,18.2,33.3,4,90.9,1,60.6,23
Construction & Real Estate,Building Materials,Lumber,20785600,8,12.1,18.2,33.3,6,90.9,3,60.6,4
Construction & Real Estate,Building Materials,Structural Steel,18185600,7,12.1,18.2,33.3,5,90.9,2,60.6,9
Construction & Real Estate,Construction Equipment,Heavy Equipment,8122300,7,5.3,52.6,26.3,5,84.2,0,57.9,4
Construction & Real Estate,Construction Equipment,Power Tools,9423700,6,5.3,52.6,26.3,4,84.2,2,57.9,6
Construction & Real Estate,Construction Equipment,Scaffolding,7021300,6,5.3,52.6,26.3,4,84.2,3,57.9,24
Construction & Real Estate,MEP Systems,Electrical Systems,4264000,5,18.8,31.2,31.2,4,87.5,1,75.0,25
Construction & Real Estate,MEP Systems,HVAC Equipment,9076700,6,18.8,31.2,31.2,4,87.5,3,75.0,12
Construction & Real Estate,MEP Systems,Plumbing Systems,5573900,5,18.8,31.2,31.2,4,87.5,2,75.0,5
Energy & Utilities,Electricity,Backup Power,14191600,6,11.1,33.3,27.8,4,88.9,0,55.6,2
Energy & Utilities,Electricity,Grid Electricity,18192600,7,11.1,33.3,27.8,5,88.9,2,55.6,16
Energy & Utilities,Electricity,Renewable Electricity,13379100,5,11.1,33.3,27.8,4,88.9,2,55.6,10
Energy & Utilities,Fuels,Aviation Fuel,9139900,8,27.6,27.6,24.1,6,93.1,0,75.9,6
Energy & Utilities,Fuels,Biofuels,6989600,8,27.6,27.6,24.1,6,93.1,0,75.9,7
Energy & Utilities,Fuels,Diesel,5074900,5,27.6,27.6,24.1,4,93.1,3,75.9,16
Energy & Utilities,Fuels,Natural Gas,9402100,8,27.6,27.6,24.1,6,93.1,3,75.9,5
Energy & Utilities,Renewable Equipment,Battery Storage,11434800,7,16.7,27.8,22.2,5,94.4,0,44.4,4
Energy & Utilities,Renewable Equipment,Solar Panels,9734000,6,16.7,27.8,22.2,4,94.4,2,44.4,19
Energy & Utilities,Renewable Equipment,Wind Turbines,10556600,5,16.7,27.8,22.2,4,94.4,0,44.4,21
Facilities & Corporate Services,Facilities Management,Building Maintenance,7125800,7,26.3,31.6,26.3,5,94.7,2,63.2,14
Facilities & Corporate Services,Facilities Management,Cleaning Services,7279600,7,26.3,31.6,26.3,5,94.7,0,63.2,11
Facilities & Corporate Services,Facilities Management,Security Services,5471500,5,26.3,31.6,26.3,4,94.7,3,63.2,14
Facilities & Corporate Services,Office Services,Office Furniture,4134400,6,27.3,36.4,27.3,4,100.0,0,63.6,25
Facilities & Corporate Services,Office Services,Office Supplies,7616800,8,27.3,36.4,27.3,6,100.0,1,63.6,20
Facilities & Corporate Services,Office Services,Printing Services,9984560,8,27.3,36.4,27.3,6,100.0,1,63.6,23
Facilities & Corporate Services,Travel & Events,Business Travel,9396500,8,7.7,23.1,15.4,6,100.0,3,61.5,7
Facilities & Corporate Services,Travel & Events,Event Management,5317200,5,7.7,23.1,15.4,4,100.0,1,61.5,10
Food & Beverages,Beverages,Coffee,11612200,5,16.7,33.3,25.0,4,83.3,2,33.3,10
Food & Beverages,Beverages,Tea,4854900,7,16.7,33.3,25.0,5,83.3,3,33.3,6
Food & Beverages,Dairy Products,Cheese,9042200,8,7.1,21.4,21.4,6,92.9,0,50.0,7
Food & Beverages,Dairy Products,Milk & Cream,10576300,6,7.1,21.4,21.4,4,92.9,3,50.0,10
Food & Beverages,Edible Oils,Canola Oil,7483300,6,24.0,26.0,10.0,4,96.0,3,72.0,11
Food & Beverages,Edible Oils,Coconut Oil,8192500,7,24.0,26.0,10.0,5,96.0,3,72.0,4
Food & Beverages,Edible Oils,Olive Oil,8952300,8,24.0,26.0,10.0,6,96.0,2,72.0,10
