sector,category,subcategory,moq_months_of_demand,foreign_currency_spend_pct,inventory_turnover,safety_stock_days,avg_inventory_value_usd
Food & Beverages,Beverages,Coffee,1.6,64.9,6.6,34,499598
Food & Beverages,Beverages,Tea,4.9,50.5,7.9,60,125681
Food & Beverages,Dairy Products,Cheese,4.0,32.6,10.1,44,80211
Food & Beverages,Dairy Products,Milk & Cream,7.3,38.2,5.4,50,266361
Food & Beverages,Edible Oils,Canola Oil,1.9,43.7,8.7,41,342178
Food & Beverages,Edible Oils,Coconut Oil,4.6,23.7,2.9,48,120303
Food & Beverages,Edible Oils,Olive Oil,4.7,32.1,7.2,39,177327
Food & Beverages,Edible Oils,Palm Oil,3.2,27.7,5.1,31,156607
Food & Beverages,Edible Oils,Peanut Oil,5.7,34.3,6.7,36,389060
Food & Beverages,Edible Oils,Rice Bran Oil,2.8,42.2,3.6,20,285817
Food & Beverages,Edible Oils,Soybean Oil,5.4,75.8,7.6,38,98477
Food & Beverages,Edible Oils,Sunflower Oil,3.6,42.4,8.4,49,429891
Food & Beverages,Grains & Cereals,Corn/Maize,9.9,27.0,6.4,27,77020
Food & Beverages,Grains & Cereals,Rice,4.1,21.8,11.4,32,247744
Food & Beverages,Grains & Cereals,Wheat,5.3,47.1,8.8,58,367178
Food & Beverages,Packaging Materials,Aluminum Cans,7.2,10.6,11.6,53,70734
Food & Beverages,Packaging Materials,Food-Grade Plastics,1.2,42.3,4.1,19,148651
Food & Beverages,Packaging Materials,Glass Containers,4.8,79.6,9.2,52,429744
Food & Beverages,Proteins,Beef,4.8,19.0,4.9,57,342998
Food & Beverages,Proteins,Poultry,11.2,25.7,9.9,28,301340
Food & Beverages,Proteins,Seafood,7.4,38.3,9.7,28,224569
Food & Beverages,Spices & Seasonings,Pepper,2.5,45.9,4.3,34,58039
Food & Beverages,Spices & Seasonings,Vanilla,8.8,36.3,5.7,28,149627
Food & Beverages,Sweeteners,Sugar,6.0,36.8,5.8,22,441579
Information Technology,Cloud Services,Cloud Storage,6.7,43.6,8.0,45,177188
